model 002 file1 020 file2 104
feature_extractor :  fcgf
num_inliers : 3090
num_inliers : 576
num_inliers : 854
num_inliers : 884
num_inliers : 1237
num_inliers : 1043
num_inliers : 610
num_inliers : 3092
num_inliers : 904
num_inliers : 3096
num_inliers : 348
num_inliers : 3096
num_inliers : 1068
num_inliers : 779
num_inliers : 3071
num_inliers : 650
num_inliers : 474
num_inliers : 3093
num_inliers : 691
num_inliers : 3090
num_inliers : 3089
num_inliers : 278
num_inliers : 3089
num_inliers : 506
num_inliers : 894
num_inliers : 3089
num_inliers : 1040
num_inliers : 390
num_inliers : 3097
num_inliers : 3100
num_inliers : 2360
num_inliers : 448
num_inliers : 3096
num_inliers : 3088
num_inliers inside of Run : 3121
num_inliers : 271
num_inliers : 94
num_inliers : 174
num_inliers : 113
num_inliers : 141
num_inliers : 178
num_inliers : 206
num_inliers : 231
num_inliers : 34
num_inliers : 188
num_inliers : 144
num_inliers : 270
num_inliers : 68
num_inliers : 178
num_inliers : 132
num_inliers : 260
num_inliers : 111
num_inliers : 259
num_inliers : 181
num_inliers : 77
num_inliers : 4
num_inliers : 173
num_inliers : 24
num_inliers : 216
num_inliers : 7
num_inliers : 236
num_inliers : 189
num_inliers : 183
num_inliers : 194
num_inliers : 33
num_inliers : 105
num_inliers : 146
num_inliers : 57
num_inliers : 190
num_inliers : 129
num_inliers : 99
num_inliers : 195
num_inliers : 20
num_inliers : 187
num_inliers : 298
num_inliers : 250
num_inliers : 32
num_inliers : 177
num_inliers : 230
num_inliers : 221
num_inliers : 153
num_inliers : 17
num_inliers : 174
num_inliers : 179
num_inliers : 55
num_inliers : 160
num_inliers : 138
num_inliers : 224
num_inliers : 99
num_inliers : 0
num_inliers : 105
num_inliers : 83
num_inliers : 229
num_inliers : 90
num_inliers : 200
num_inliers : 28
num_inliers : 149
num_inliers : 183
num_inliers : 175
num_inliers : 229
num_inliers : 84
num_inliers : 203
num_inliers : 114
num_inliers : 208
num_inliers : 40
num_inliers : 23
num_inliers : 126
num_inliers : 148
num_inliers : 0
num_inliers : 118
num_inliers : 150
num_inliers : 70
num_inliers : 183
num_inliers : 32
num_inliers : 96
num_inliers : 226
num_inliers : 239
num_inliers : 13
num_inliers : 263
num_inliers : 181
num_inliers : 98
num_inliers : 0
num_inliers : 59
num_inliers : 179
num_inliers : 269
num_inliers : 128
num_inliers : 15
num_inliers : 133
num_inliers : 79
num_inliers : 91
num_inliers : 213
num_inliers : 194
num_inliers : 5
num_inliers : 5
num_inliers : 101
num_inliers : 74
num_inliers : 195
num_inliers : 202
num_inliers : 130
num_inliers : 139
num_inliers : 225
num_inliers : 11
num_inliers : 229
num_inliers : 179
num_inliers : 96
num_inliers : 198
num_inliers : 41
num_inliers : 124
num_inliers : 126
num_inliers : 73
num_inliers : 10
num_inliers : 65
num_inliers : 210
num_inliers : 202
num_inliers : 113
num_inliers : 244
num_inliers : 167
num_inliers : 15
num_inliers : 63
num_inliers : 10
num_inliers : 174
num_inliers : 187
num_inliers : 75
num_inliers : 151
num_inliers : 49
num_inliers : 112
num_inliers : 174
num_inliers : 105
num_inliers : 89
num_inliers : 72
num_inliers : 106
num_inliers : 78
num_inliers : 50
num_inliers : 288
num_inliers : 81
num_inliers : 114
num_inliers : 216
num_inliers : 270
num_inliers : 62
num_inliers : 146
num_inliers : 80
num_inliers : 14
num_inliers : 225
num_inliers : 160
num_inliers : 133
num_inliers : 236
num_inliers : 44
num_inliers : 187
num_inliers : 226
num_inliers : 127
num_inliers : 154
num_inliers : 208
num_inliers : 20
num_inliers : 240
num_inliers : 42
num_inliers : 90
num_inliers : 75
num_inliers : 178
num_inliers : 155
num_inliers : 78
num_inliers : 152
num_inliers : 73
num_inliers : 187
num_inliers : 97
num_inliers : 211
num_inliers : 208
num_inliers : 265
num_inliers : 51
num_inliers : 176
num_inliers : 205
num_inliers : 244
num_inliers : 111
num_inliers : 123
num_inliers : 283
num_inliers : 43
num_inliers : 67
num_inliers : 189
num_inliers : 198
num_inliers : 69
num_inliers : 208
num_inliers : 190
num_inliers : 70
num_inliers : 47
num_inliers : 97
num_inliers : 116
num_inliers : 155
num_inliers : 177
num_inliers : 220
num_inliers : 122
num_inliers : 224
num_inliers : 92
num_inliers : 141
num_inliers : 164
num_inliers : 97
num_inliers : 31
num_inliers : 1
num_inliers : 7
num_inliers : 125
num_inliers : 189
num_inliers : 170
num_inliers : 165
num_inliers : 135
num_inliers : 250
num_inliers : 131
num_inliers : 155
num_inliers : 92
num_inliers : 135
num_inliers inside of Run : 298
num_inliers : 57
num_inliers : 46
num_inliers : 114
num_inliers : 147
num_inliers : 56
num_inliers : 46
num_inliers : 56
num_inliers : 4
num_inliers : 130
num_inliers : 56
num_inliers : 155
num_inliers : 31
num_inliers : 37
num_inliers : 27
num_inliers : 56
num_inliers : 20
num_inliers : 32
num_inliers : 70
num_inliers : 125
num_inliers : 44
num_inliers : 64
num_inliers : 126
num_inliers : 70
num_inliers : 100
num_inliers : 76
num_inliers : 12
num_inliers : 85
num_inliers : 34
num_inliers : 77
num_inliers : 111
num_inliers : 63
num_inliers : 42
num_inliers : 122
num_inliers : 56
num_inliers : 135
num_inliers : 50
num_inliers : 32
num_inliers : 100
num_inliers : 5
num_inliers : 24
num_inliers : 85
num_inliers : 33
num_inliers : 102
num_inliers : 18
num_inliers : 99
num_inliers : 30
num_inliers : 27
num_inliers : 129
num_inliers : 71
num_inliers : 45
num_inliers : 123
num_inliers : 40
num_inliers : 112
num_inliers : 0
num_inliers : 103
num_inliers : 188
num_inliers : 56
num_inliers : 97
num_inliers : 105
num_inliers : 134
num_inliers : 2
num_inliers : 117
num_inliers : 21
num_inliers : 91
num_inliers : 18
num_inliers : 76
num_inliers : 113
num_inliers : 64
num_inliers : 46
num_inliers : 113
num_inliers : 50
num_inliers : 87
num_inliers : 95
num_inliers : 55
num_inliers : 88
num_inliers : 109
num_inliers : 56
num_inliers : 43
num_inliers : 125
num_inliers : 87
num_inliers : 86
num_inliers : 166
num_inliers : 52
num_inliers : 71
num_inliers : 113
num_inliers : 86
num_inliers : 58
num_inliers : 118
num_inliers : 110
num_inliers : 10
num_inliers : 20
num_inliers : 17
num_inliers : 115
num_inliers : 114
num_inliers : 70
num_inliers : 93
num_inliers : 82
num_inliers : 44
num_inliers : 3
num_inliers : 99
num_inliers : 172
num_inliers : 25
num_inliers : 92
num_inliers : 69
num_inliers : 69
num_inliers : 2
num_inliers : 64
num_inliers : 52
num_inliers : 19
num_inliers : 92
num_inliers : 131
num_inliers : 79
num_inliers : 134
num_inliers : 170
num_inliers : 17
num_inliers : 37
num_inliers : 190
num_inliers : 32
num_inliers : 135
num_inliers : 112
num_inliers : 82
num_inliers : 37
num_inliers : 17
num_inliers : 55
num_inliers : 176
num_inliers : 0
num_inliers : 76
num_inliers : 73
num_inliers : 89
num_inliers : 90
num_inliers : 58
num_inliers : 98
num_inliers : 40
num_inliers : 85
num_inliers : 142
num_inliers : 53
num_inliers : 31
num_inliers : 42
num_inliers : 103
num_inliers : 97
num_inliers : 42
num_inliers : 20
num_inliers : 107
num_inliers : 62
num_inliers : 42
num_inliers : 63
num_inliers : 50
num_inliers : 66
num_inliers : 48
num_inliers : 52
num_inliers : 9
num_inliers : 119
num_inliers : 57
num_inliers : 88
num_inliers : 45
num_inliers : 70
num_inliers : 198
num_inliers : 95
num_inliers : 16
num_inliers : 100
num_inliers : 31
num_inliers : 68
num_inliers : 105
num_inliers : 77
num_inliers : 100
num_inliers : 52
num_inliers : 34
num_inliers : 124
num_inliers : 50
num_inliers : 28
num_inliers : 115
num_inliers : 114
num_inliers : 67
num_inliers : 168
num_inliers : 97
num_inliers : 63
num_inliers : 167
num_inliers : 106
num_inliers : 51
num_inliers : 52
num_inliers : 27
num_inliers : 120
num_inliers : 64
num_inliers : 26
num_inliers : 27
num_inliers : 101
num_inliers : 70
num_inliers : 150
num_inliers : 90
num_inliers : 44
num_inliers : 96
num_inliers : 68
num_inliers : 29
num_inliers : 83
num_inliers : 35
num_inliers : 66
num_inliers : 48
num_inliers : 123
num_inliers : 159
num_inliers : 54
num_inliers : 38
num_inliers : 53
num_inliers : 68
num_inliers : 26
num_inliers : 0
num_inliers : 12
num_inliers : 99
num_inliers : 16
num_inliers : 174
num_inliers : 39
num_inliers : 60
num_inliers : 57
num_inliers : 111
num_inliers : 115
num_inliers : 123
num_inliers : 110
num_inliers : 54
num_inliers : 98
num_inliers : 57
num_inliers : 0
num_inliers : 35
num_inliers : 65
num_inliers : 58
num_inliers : 46
num_inliers : 71
num_inliers : 94
num_inliers : 35
num_inliers : 120
num_inliers : 80
num_inliers : 66
num_inliers : 54
num_inliers : 93
num_inliers : 67
num_inliers : 68
num_inliers : 22
num_inliers : 71
num_inliers : 130
num_inliers : 81
num_inliers : 42
num_inliers : 40
num_inliers : 47
num_inliers : 70
num_inliers : 13
num_inliers : 28
num_inliers : 93
num_inliers : 10
num_inliers : 18
num_inliers : 68
num_inliers : 138
num_inliers : 99
num_inliers : 61
num_inliers : 66
num_inliers : 79
num_inliers : 86
num_inliers : 53
num_inliers : 73
num_inliers : 67
num_inliers : 142
num_inliers : 46
num_inliers : 84
num_inliers : 102
num_inliers : 7
num_inliers : 54
num_inliers : 40
num_inliers : 148
num_inliers : 88
num_inliers : 142
num_inliers : 14
num_inliers : 91
num_inliers : 128
num_inliers : 1
num_inliers inside of Run : 198
num_inliers : 53
num_inliers : 41
num_inliers : 47
num_inliers : 43
num_inliers : 29
num_inliers : 62
num_inliers : 21
num_inliers : 25
num_inliers : 44
num_inliers : 79
num_inliers : 52
num_inliers : 36
num_inliers : 32
num_inliers : 81
num_inliers : 11
num_inliers : 45
num_inliers : 19
num_inliers : 30
num_inliers : 59
num_inliers : 98
num_inliers : 9
num_inliers : 55
num_inliers : 79
num_inliers : 63
num_inliers : 77
num_inliers : 53
num_inliers : 81
num_inliers : 64
num_inliers : 41
num_inliers : 22
num_inliers : 113
num_inliers : 46
num_inliers : 58
num_inliers : 64
num_inliers : 3
num_inliers : 34
num_inliers : 8
num_inliers : 105
num_inliers : 47
num_inliers : 0
num_inliers : 56
num_inliers : 9
num_inliers : 36
num_inliers : 35
num_inliers : 17
num_inliers : 100
num_inliers : 38
num_inliers : 29
num_inliers : 9
num_inliers : 91
num_inliers : 31
num_inliers : 24
num_inliers : 43
num_inliers : 38
num_inliers : 54
num_inliers : 52
num_inliers : 43
num_inliers : 34
num_inliers : 28
num_inliers : 21
num_inliers : 89
num_inliers : 37
num_inliers : 47
num_inliers : 12
num_inliers : 49
num_inliers : 62
num_inliers : 34
num_inliers : 20
num_inliers : 14
num_inliers : 32
num_inliers : 80
num_inliers : 53
num_inliers : 15
num_inliers : 68
num_inliers : 6
num_inliers : 35
num_inliers : 15
num_inliers : 20
num_inliers : 62
num_inliers : 82
num_inliers : 18
num_inliers : 22
num_inliers : 77
num_inliers : 56
num_inliers : 17
num_inliers : 26
num_inliers : 86
num_inliers : 22
num_inliers : 3
num_inliers : 80
num_inliers : 0
num_inliers : 103
num_inliers : 19
num_inliers : 45
num_inliers : 87
num_inliers : 8
num_inliers : 64
num_inliers : 22
num_inliers : 70
num_inliers : 110
num_inliers : 66
num_inliers : 73
num_inliers : 75
num_inliers : 79
num_inliers : 20
num_inliers : 9
num_inliers : 37
num_inliers : 89
num_inliers : 38
num_inliers : 23
num_inliers : 91
num_inliers : 67
num_inliers : 15
num_inliers : 36
num_inliers : 32
num_inliers : 19
num_inliers : 57
num_inliers : 82
num_inliers : 94
num_inliers : 33
num_inliers : 43
num_inliers : 56
num_inliers : 60
num_inliers : 83
num_inliers : 22
num_inliers : 19
num_inliers : 24
num_inliers : 5
num_inliers : 22
num_inliers : 41
num_inliers : 4
num_inliers : 32
num_inliers : 127
num_inliers : 59
num_inliers : 21
num_inliers : 56
num_inliers : 15
num_inliers : 65
num_inliers : 15
num_inliers : 8
num_inliers : 65
num_inliers : 30
num_inliers : 96
num_inliers : 88
num_inliers : 64
num_inliers : 22
num_inliers : 2
num_inliers : 62
num_inliers : 62
num_inliers : 55
num_inliers : 101
num_inliers : 81
num_inliers : 58
num_inliers : 1
num_inliers : 44
num_inliers : 84
num_inliers : 36
num_inliers : 45
num_inliers : 44
num_inliers : 9
num_inliers : 31
num_inliers : 0
num_inliers : 74
num_inliers : 28
num_inliers : 33
num_inliers : 40
num_inliers : 32
num_inliers : 13
num_inliers : 38
num_inliers : 61
num_inliers : 80
num_inliers : 29
num_inliers : 11
num_inliers : 11
num_inliers : 45
num_inliers : 69
num_inliers : 12
num_inliers : 50
num_inliers : 51
num_inliers : 87
num_inliers : 2
num_inliers : 29
num_inliers : 61
num_inliers : 76
num_inliers : 24
num_inliers : 105
num_inliers : 41
num_inliers : 55
num_inliers : 2
num_inliers : 18
num_inliers : 70
num_inliers : 10
num_inliers : 76
num_inliers : 58
num_inliers : 12
num_inliers : 65
num_inliers : 107
num_inliers : 71
num_inliers : 82
num_inliers : 71
num_inliers : 22
num_inliers : 49
num_inliers : 128
num_inliers : 56
num_inliers : 91
num_inliers : 82
num_inliers : 68
num_inliers : 40
num_inliers : 24
num_inliers : 63
num_inliers : 47
num_inliers : 65
num_inliers : 98
num_inliers : 56
num_inliers : 5
num_inliers : 39
num_inliers : 30
num_inliers : 27
num_inliers : 55
num_inliers : 14
num_inliers : 3
num_inliers : 55
num_inliers : 32
num_inliers : 100
num_inliers : 13
num_inliers : 24
num_inliers : 83
num_inliers : 68
num_inliers : 46
num_inliers : 41
num_inliers : 63
num_inliers : 15
num_inliers : 34
num_inliers : 17
num_inliers : 50
num_inliers : 52
num_inliers : 13
num_inliers : 31
num_inliers : 70
num_inliers : 88
num_inliers : 41
num_inliers : 77
num_inliers : 45
num_inliers : 58
num_inliers : 82
num_inliers : 24
num_inliers : 78
num_inliers : 48
num_inliers : 32
num_inliers : 89
num_inliers : 54
num_inliers : 27
num_inliers : 22
num_inliers : 29
num_inliers : 126
num_inliers : 46
num_inliers : 17
num_inliers : 48
num_inliers : 22
num_inliers : 37
num_inliers : 83
num_inliers : 39
num_inliers : 31
num_inliers : 48
num_inliers : 16
num_inliers : 11
num_inliers : 17
num_inliers : 50
num_inliers : 73
num_inliers : 66
num_inliers : 54
num_inliers : 78
num_inliers : 73
num_inliers : 29
num_inliers : 30
num_inliers : 68
num_inliers : 18
num_inliers : 32
num_inliers : 0
num_inliers : 75
num_inliers : 2
num_inliers : 63
num_inliers : 26
num_inliers : 38
num_inliers : 83
num_inliers : 70
num_inliers : 40
num_inliers : 45
num_inliers : 44
num_inliers : 47
num_inliers : 28
num_inliers : 10
num_inliers : 88
num_inliers : 80
num_inliers : 54
num_inliers : 70
num_inliers : 84
num_inliers : 95
num_inliers : 46
num_inliers : 20
num_inliers : 4
num_inliers : 68
num_inliers : 67
num_inliers : 28
num_inliers : 49
num_inliers : 79
num_inliers : 44
num_inliers : 26
num_inliers : 64
num_inliers : 70
num_inliers : 3
num_inliers : 79
num_inliers : 43
num_inliers : 55
num_inliers : 4
num_inliers : 85
num_inliers : 125
num_inliers : 71
num_inliers : 66
num_inliers : 29
num_inliers : 44
num_inliers : 43
num_inliers : 52
num_inliers : 50
num_inliers : 26
num_inliers : 53
num_inliers : 34
num_inliers : 14
num_inliers : 72
num_inliers : 76
num_inliers : 91
num_inliers : 50
num_inliers : 55
num_inliers : 51
num_inliers : 66
num_inliers : 27
num_inliers : 19
num_inliers : 83
num_inliers : 48
num_inliers : 56
num_inliers : 1
num_inliers : 11
num_inliers : 30
num_inliers : 38
num_inliers : 5
num_inliers : 34
num_inliers : 7
num_inliers : 89
num_inliers : 100
num_inliers : 79
num_inliers : 20
num_inliers : 38
num_inliers : 51
num_inliers : 92
num_inliers : 34
num_inliers : 62
num_inliers : 15
num_inliers : 43
num_inliers : 76
num_inliers : 58
num_inliers : 61
num_inliers : 42
num_inliers : 71
num_inliers : 40
num_inliers : 65
num_inliers : 101
num_inliers : 44
num_inliers : 101
num_inliers : 7
num_inliers : 8
num_inliers : 49
num_inliers : 0
num_inliers : 55
num_inliers : 2
num_inliers : 67
num_inliers : 58
num_inliers : 32
num_inliers : 20
num_inliers : 21
num_inliers : 64
num_inliers : 19
num_inliers : 10
num_inliers : 120
num_inliers : 37
num_inliers : 81
num_inliers : 58
num_inliers : 29
num_inliers : 78
num_inliers : 45
num_inliers : 43
num_inliers : 25
num_inliers : 29
num_inliers : 38
num_inliers : 6
num_inliers : 23
num_inliers : 70
num_inliers : 37
num_inliers : 58
num_inliers : 18
num_inliers : 23
num_inliers : 75
num_inliers : 49
num_inliers : 11
num_inliers : 59
num_inliers : 13
num_inliers : 7
num_inliers : 36
num_inliers : 69
num_inliers : 29
num_inliers : 30
num_inliers : 31
num_inliers : 33
num_inliers inside of Run : 128
num_inliers : 18
num_inliers : 15
num_inliers : 21
num_inliers : 29
num_inliers : 61
num_inliers : 36
num_inliers : 29
num_inliers : 14
num_inliers : 81
num_inliers : 20
num_inliers : 56
num_inliers : 71
num_inliers : 47
num_inliers : 88
num_inliers : 47
num_inliers : 13
num_inliers : 56
num_inliers : 66
num_inliers : 34
num_inliers : 27
num_inliers : 12
num_inliers : 37
num_inliers : 19
num_inliers : 69
num_inliers : 25
num_inliers : 76
num_inliers : 2
num_inliers : 70
num_inliers : 29
num_inliers : 55
num_inliers : 62
num_inliers : 52
num_inliers : 27
num_inliers : 49
num_inliers : 50
num_inliers : 29
num_inliers : 48
num_inliers : 69
num_inliers : 62
num_inliers : 60
num_inliers : 75
num_inliers : 79
num_inliers : 49
num_inliers : 35
num_inliers : 4
num_inliers : 56
num_inliers : 13
num_inliers : 42
num_inliers : 23
num_inliers : 31
num_inliers : 23
num_inliers : 43
num_inliers : 75
num_inliers : 33
num_inliers : 48
num_inliers : 49
num_inliers : 42
num_inliers : 39
num_inliers : 8
num_inliers : 18
num_inliers : 30
num_inliers : 9
num_inliers : 27
num_inliers : 19
num_inliers : 10
num_inliers : 21
num_inliers : 79
num_inliers : 43
num_inliers : 26
num_inliers : 15
num_inliers : 26
num_inliers : 23
num_inliers : 33
num_inliers : 42
num_inliers : 68
num_inliers : 36
num_inliers : 42
num_inliers : 80
num_inliers : 29
num_inliers : 52
num_inliers : 37
num_inliers : 33
num_inliers : 0
num_inliers : 54
num_inliers : 60
num_inliers : 32
num_inliers : 1
num_inliers : 72
num_inliers : 29
num_inliers : 12
num_inliers : 61
num_inliers : 17
num_inliers : 62
num_inliers : 63
num_inliers : 27
num_inliers : 42
num_inliers : 56
num_inliers : 57
num_inliers : 16
num_inliers : 74
num_inliers : 6
num_inliers : 58
num_inliers : 33
num_inliers : 13
num_inliers : 2
num_inliers : 28
num_inliers : 13
num_inliers : 46
num_inliers : 43
num_inliers : 0
num_inliers : 52
num_inliers : 35
num_inliers : 17
num_inliers : 18
num_inliers : 59
num_inliers : 26
num_inliers : 45
num_inliers : 78
num_inliers : 38
num_inliers : 1
num_inliers : 25
num_inliers : 2
num_inliers : 22
num_inliers : 2
num_inliers : 22
num_inliers : 82
num_inliers : 46
num_inliers : 48
num_inliers : 20
num_inliers : 44
num_inliers : 35
num_inliers : 57
num_inliers : 39
num_inliers : 9
num_inliers : 19
num_inliers : 33
num_inliers : 31
num_inliers : 39
num_inliers : 49
num_inliers : 56
num_inliers : 62
num_inliers : 60
num_inliers : 88
num_inliers : 69
num_inliers : 57
num_inliers : 8
num_inliers : 49
num_inliers : 18
num_inliers : 78
num_inliers : 69
num_inliers : 43
num_inliers : 36
num_inliers : 51
num_inliers : 7
num_inliers : 70
num_inliers : 62
num_inliers : 64
num_inliers : 8
num_inliers : 79
num_inliers : 27
num_inliers : 59
num_inliers : 33
num_inliers : 18
num_inliers : 53
num_inliers : 25
num_inliers : 81
num_inliers : 42
num_inliers : 40
num_inliers : 49
num_inliers : 49
num_inliers : 26
num_inliers : 15
num_inliers : 17
num_inliers : 2
num_inliers : 16
num_inliers : 41
num_inliers : 24
num_inliers : 78
num_inliers : 34
num_inliers : 20
num_inliers : 54
num_inliers : 27
num_inliers : 32
num_inliers : 22
num_inliers : 42
num_inliers : 55
num_inliers : 48
num_inliers : 11
num_inliers : 42
num_inliers : 48
num_inliers : 52
num_inliers : 35
num_inliers : 1
num_inliers : 37
num_inliers : 65
num_inliers : 19
num_inliers : 21
num_inliers : 20
num_inliers : 1
num_inliers : 60
num_inliers : 6
num_inliers : 81
num_inliers : 84
num_inliers : 5
num_inliers : 36
num_inliers : 1
num_inliers : 22
num_inliers : 41
num_inliers : 8
num_inliers : 55
num_inliers : 86
num_inliers : 41
num_inliers : 86
num_inliers : 50
num_inliers : 33
num_inliers : 29
num_inliers : 17
num_inliers : 37
num_inliers : 48
num_inliers : 24
num_inliers : 25
num_inliers : 59
num_inliers : 25
num_inliers : 4
num_inliers : 12
num_inliers : 25
num_inliers : 0
num_inliers : 39
num_inliers : 67
num_inliers : 70
num_inliers : 14
num_inliers : 49
num_inliers : 35
num_inliers : 0
num_inliers : 63
num_inliers : 39
num_inliers : 69
num_inliers : 52
num_inliers : 24
num_inliers : 46
num_inliers : 73
num_inliers : 18
num_inliers : 23
num_inliers : 58
num_inliers : 48
num_inliers : 6
num_inliers : 31
num_inliers : 34
num_inliers : 42
num_inliers : 59
num_inliers : 51
num_inliers : 40
num_inliers : 6
num_inliers : 0
num_inliers : 48
num_inliers : 34
num_inliers : 27
num_inliers : 23
num_inliers : 33
num_inliers : 71
num_inliers : 54
num_inliers : 2
num_inliers : 44
num_inliers : 28
num_inliers : 37
num_inliers : 55
num_inliers : 54
num_inliers : 49
num_inliers : 67
num_inliers : 49
num_inliers : 31
num_inliers : 17
num_inliers : 26
num_inliers : 39
num_inliers : 73
num_inliers : 34
num_inliers : 47
num_inliers : 63
num_inliers : 71
num_inliers : 84
num_inliers : 22
num_inliers : 2
num_inliers : 18
num_inliers : 27
num_inliers : 58
num_inliers : 75
num_inliers : 20
num_inliers : 50
num_inliers : 44
num_inliers : 44
num_inliers : 20
num_inliers : 45
num_inliers : 34
num_inliers : 10
num_inliers : 23
num_inliers : 73
num_inliers : 18
num_inliers : 49
num_inliers : 58
num_inliers : 9
num_inliers : 34
num_inliers : 42
num_inliers : 5
num_inliers : 84
num_inliers : 19
num_inliers : 40
num_inliers : 91
num_inliers : 48
num_inliers : 26
num_inliers : 39
num_inliers : 42
num_inliers : 6
num_inliers : 52
num_inliers : 55
num_inliers : 32
num_inliers : 63
num_inliers : 65
num_inliers : 26
num_inliers : 62
num_inliers : 34
num_inliers : 3
num_inliers : 34
num_inliers : 29
num_inliers : 38
num_inliers : 18
num_inliers : 5
num_inliers : 24
num_inliers : 76
num_inliers : 31
num_inliers : 47
num_inliers : 17
num_inliers : 4
num_inliers : 0
num_inliers : 69
num_inliers : 14
num_inliers : 27
num_inliers : 60
num_inliers : 23
num_inliers : 71
num_inliers : 61
num_inliers : 38
num_inliers : 43
num_inliers : 12
num_inliers : 35
num_inliers : 2
num_inliers : 73
num_inliers : 49
num_inliers : 27
num_inliers : 49
num_inliers : 70
num_inliers : 2
num_inliers : 24
num_inliers : 68
num_inliers : 19
num_inliers : 44
num_inliers : 63
num_inliers : 31
num_inliers : 76
num_inliers : 78
num_inliers : 27
num_inliers : 19
num_inliers : 45
num_inliers : 68
num_inliers : 26
num_inliers : 12
num_inliers : 14
num_inliers : 55
num_inliers : 40
num_inliers : 36
num_inliers : 67
num_inliers : 77
num_inliers : 15
num_inliers : 69
num_inliers : 20
num_inliers : 16
num_inliers : 73
num_inliers : 34
num_inliers : 82
num_inliers : 72
num_inliers : 57
num_inliers : 2
num_inliers : 45
num_inliers : 58
num_inliers : 7
num_inliers : 76
num_inliers : 67
num_inliers : 28
num_inliers : 5
num_inliers : 37
num_inliers : 49
num_inliers : 28
num_inliers : 33
num_inliers : 69
num_inliers : 30
num_inliers : 52
num_inliers : 34
num_inliers : 86
num_inliers : 47
num_inliers : 9
num_inliers : 6
num_inliers : 6
num_inliers : 28
num_inliers : 2
num_inliers : 34
num_inliers : 81
num_inliers : 42
num_inliers : 4
num_inliers : 51
num_inliers : 12
num_inliers : 30
num_inliers : 39
num_inliers : 76
num_inliers : 31
num_inliers : 65
num_inliers : 39
num_inliers : 42
num_inliers : 42
num_inliers : 76
num_inliers : 43
num_inliers : 26
num_inliers : 23
num_inliers : 27
num_inliers : 22
num_inliers : 2
num_inliers : 54
num_inliers : 10
num_inliers : 48
num_inliers : 36
num_inliers : 72
num_inliers : 19
num_inliers : 33
num_inliers : 54
num_inliers : 82
num_inliers : 15
num_inliers : 46
num_inliers : 51
num_inliers : 6
num_inliers : 36
num_inliers : 60
num_inliers : 46
num_inliers : 19
num_inliers : 0
num_inliers : 93
num_inliers : 34
num_inliers : 83
num_inliers : 28
num_inliers : 67
num_inliers : 18
num_inliers : 3
num_inliers : 35
num_inliers : 51
num_inliers : 16
num_inliers : 41
num_inliers : 9
num_inliers : 25
num_inliers : 44
num_inliers : 37
num_inliers : 33
num_inliers : 59
num_inliers : 49
num_inliers : 39
num_inliers : 54
num_inliers : 31
num_inliers : 31
num_inliers : 29
num_inliers : 6
num_inliers : 3
num_inliers : 37
num_inliers : 62
num_inliers : 75
num_inliers : 0
num_inliers : 72
num_inliers : 19
num_inliers : 29
num_inliers : 14
num_inliers : 24
num_inliers : 54
