model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.02956077
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.043197762
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.0074630724
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.00984144
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.01378995
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.024485495
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.009643439
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.0062643867
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.009637997
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.016595975
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.018612524
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.041451797
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.0059988727
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.012334277
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
