model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.0050508490721048885
min_dist :  0.016464703697887408
min_dist :  0.016464703697887408
min_dist :  0.016464703697887408
min_dist :  0.016464703697887408
min_dist :  0.016464703697887408
min_dist :  0.009325694692808525
min_dist :  0.009325694692808525
min_dist :  0.013200438224802314
min_dist :  0.0036854388003565476
min_dist :  0.0036854388003565476
min_dist :  0.0036854388003565476
min_dist :  0.006036535314520826
min_dist :  0.006036535314520826
min_dist :  0.006036535314520826
min_dist :  0.008829817660400158
min_dist :  0.011245480164563504
min_dist :  0.02478308248606268
min_dist :  0.01004350949420965
min_dist :  0.02151006497084107
min_dist :  0.009035763419868555
min_dist :  0.015315667681988778
min_dist :  0.015315667681988778
min_dist :  0.015315667681988778
min_dist :  0.015315667681988778
min_dist :  0.020526600147749492
min_dist :  0.020526600147749492
min_dist :  0.020526600147749492
min_dist :  0.01875680678196189
min_dist :  0.01875680678196189
min_dist :  0.01875680678196189
min_dist :  0.01875680678196189
min_dist :  0.01875680678196189
min_dist :  0.01875680678196189
min_dist :  0.005187209270724981
min_dist :  0.005187209270724981
min_dist :  0.008931396501880214
min_dist :  0.008931396501880214
min_dist :  0.021953015384998827
min_dist :  0.016625787466817577
min_dist :  0.016625787466817577
min_dist :  0.016625787466817577
min_dist :  0.013302318413159086
min_dist :  0.013302318413159086
min_dist :  0.0
min_dist :  0.009228300602897067
min_dist :  0.005858113407024633
min_dist :  0.03761617375630084
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.0
min_dist :  0.0030844067754044117
min_dist :  0.0030844067754044117
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.003556063851935527
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032434290791318364
min_dist :  0.0032434290791318364
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004557047203059798
min_dist :  0.004557047203059798
min_dist :  0.004557047203059798
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.0036125847303785257
min_dist :  0.006404447344416041
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030678786563492107
min_dist :  0.0030678786563492107
min_dist :  0.0030678786563492107
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006276535579667133
min_dist :  0.003021143733287075
min_dist :  0.003021143733287075
min_dist :  0.0
min_dist :  0.0030931921272055814
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.017551019454343897
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030165862393223314
min_dist :  0.0030165862393223314
min_dist :  0.0030165862393223314
min_dist :  0.0
min_dist :  0.0030283321479141283
min_dist :  0.00331035367880047
min_dist :  0.03191217852667309
min_dist :  0.03191217852667309
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030318540311295504
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.0030256412439703373
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.00313723389334908
min_dist :  0.005632134334559778
min_dist :  0.005632134334559778
min_dist :  0.005632134334559778
min_dist :  0.005632134334559778
min_dist :  0.005632134334559778
min_dist :  0.005632134334559778
min_dist :  0.005632134334559778
min_dist :  0.005757129364424129
min_dist :  0.005757129364424129
min_dist :  0.005757129364424129
min_dist :  0.005757129364424129
min_dist :  0.005757129364424129
min_dist :  0.005757129364424129
min_dist :  0.005757129364424129
min_dist :  0.008252901821331817
min_dist :  0.008252901821331817
min_dist :  0.008252901821331817
min_dist :  0.004056709812927268
min_dist :  0.004056709812927268
min_dist :  0.005312923356386003
min_dist :  0.005312923356386003
min_dist :  0.0031174420865971216
min_dist :  0.0031174420865971216
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030691416062173793
min_dist :  0.0030133488756465014
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030799295667509716
min_dist :  0.0030799295667509716
min_dist :  0.0030799295667509716
min_dist :  0.0030799295667509716
min_dist :  0.004202507178401701
min_dist :  0.004202507178401701
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.004187869496241272
min_dist :  0.0037881194129923703
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005648806407973573
min_dist :  0.0041597122901342615
min_dist :  0.006710121011982647
min_dist :  0.006710121011982647
min_dist :  0.006710121011982647
min_dist :  0.004858506337232247
min_dist :  0.0
min_dist :  0.0031023564650520183
min_dist :  0.0031023564650520183
min_dist :  0.0031023564650520183
min_dist :  0.0031023564650520183
min_dist :  0.0088389773000508
min_dist :  0.009046128377440999
min_dist :  0.009046128377440999
min_dist :  0.007384285343642311
min_dist :  0.007384285343642311
min_dist :  0.003228880137556032
min_dist :  0.003228880137556032
min_dist :  0.003228880137556032
min_dist :  0.003228880137556032
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.003071444396266486
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006299583273555038
min_dist :  0.005648957801928004
min_dist :  0.005648957801928004
min_dist :  0.005648957801928004
min_dist :  0.005648957801928004
min_dist :  0.006731061119407349
min_dist :  0.006731061119407349
min_dist :  0.006731061119407349
min_dist :  0.006731061119407349
min_dist :  0.01379875891351471
min_dist :  0.020304516404420006
min_dist :  0.017471753645794747
min_dist :  0.008618134588266844
min_dist :  0.008618134588266844
min_dist :  0.008618134588266844
min_dist :  0.008618134588266844
min_dist :  0.008618134588266844
min_dist :  0.0059001851808169305
min_dist :  0.0059001851808169305
min_dist :  0.0033614156861156734
min_dist :  0.0033614156861156734
min_dist :  0.0033614156861156734
min_dist :  0.0033614156861156734
min_dist :  0.0033614156861156734
min_dist :  0.0033614156861156734
min_dist :  0.0030283330579183956
min_dist :  0.0030283330579183956
min_dist :  0.0030080014175059085
min_dist :  0.0030080014175059085
min_dist :  0.0030080014175059085
min_dist :  0.0030080014175059085
min_dist :  0.0030080014175059085
min_dist :  0.0030080014175059085
min_dist :  0.0030080014175059085
min_dist :  0.0030080014175059085
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030610374856596505
min_dist :  0.003018852679286219
min_dist :  0.003018852679286219
min_dist :  0.003018852679286219
min_dist :  0.0031466843782203733
min_dist :  0.0031466843782203733
min_dist :  0.0031466843782203733
min_dist :  0.0031466843782203733
min_dist :  0.003114329493759344
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00353417423356855
min_dist :  0.00353417423356855
min_dist :  0.007465370864492028
min_dist :  0.003011809403560537
min_dist :  0.003011809403560537
min_dist :  0.003011809403560537
min_dist :  0.009181595578124424
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01923123427595667
min_dist :  0.01923123427595667
min_dist :  0.01923123427595667
min_dist :  0.01923123427595667
min_dist :  0.01923123427595667
min_dist :  0.015681440068869328
min_dist :  0.015681440068869328
min_dist :  0.015681440068869328
min_dist :  0.015681440068869328
min_dist :  0.015681440068869328
min_dist :  0.02754982359953926
min_dist :  0.02754982359953926
min_dist :  0.02754982359953926
min_dist :  0.02754982359953926
min_dist :  0.02754982359953926
min_dist :  0.02754982359953926
min_dist :  0.030220642504860097
min_dist :  0.030220642504860097
min_dist :  0.030220642504860097
min_dist :  0.030220642504860097
min_dist :  0.030220642504860097
min_dist :  0.020772553543114292
min_dist :  0.020772553543114292
min_dist :  0.020772553543114292
min_dist :  0.020772553543114292
min_dist :  0.020772553543114292
min_dist :  0.020772553543114292
min_dist :  0.020772553543114292
min_dist :  0.0327740899450479
min_dist :  0.0327740899450479
min_dist :  0.0327740899450479
min_dist :  0.0327740899450479
min_dist :  0.0327740899450479
min_dist :  0.0327740899450479
min_dist :  0.03034789332373535
min_dist :  0.03034789332373535
min_dist :  0.03034789332373535
min_dist :  0.03034789332373535
min_dist :  0.03034789332373535
min_dist :  0.017772918896588653
min_dist :  0.017772918896588653
min_dist :  0.017772918896588653
min_dist :  0.033305006583810984
min_dist :  0.033305006583810984
min_dist :  0.033305006583810984
min_dist :  0.033305006583810984
min_dist :  0.033305006583810984
min_dist :  0.033305006583810984
min_dist :  0.033305006583810984
min_dist :  0.016267034035586225
min_dist :  0.016267034035586225
min_dist :  0.016267034035586225
min_dist :  0.016267034035586225
min_dist :  0.0031647537662716873
min_dist :  0.0031647537662716873
min_dist :  0.0031647537662716873
min_dist :  0.0
min_dist :  0.005391668290393141
min_dist :  0.005391668290393141
min_dist :  0.005391668290393141
min_dist :  0.005391668290393141
min_dist :  0.005391668290393141
min_dist :  0.008717336944689034
min_dist :  0.008717336944689034
min_dist :  0.008717336944689034
min_dist :  0.008717336944689034
min_dist :  0.008717336944689034
min_dist :  0.008602567287888751
min_dist :  0.008602567287888751
min_dist :  0.008602567287888751
min_dist :  0.008602567287888751
min_dist :  0.008602567287888751
min_dist :  0.008602567287888751
min_dist :  0.008602567287888751
min_dist :  0.0144947002649422
min_dist :  0.0030238410849820602
min_dist :  0.004710804867212458
min_dist :  0.0
min_dist :  0.00716470827407133
min_dist :  0.014372510637490028
min_dist :  0.006901132822828736
min_dist :  0.006901132822828736
min_dist :  0.013896846095931168
min_dist :  0.018275623559280234
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031724973880675944
min_dist :  0.0031724973880675944
min_dist :  0.0030073751208949616
min_dist :  0.0030073751208949616
min_dist :  0.0032965721442233466
min_dist :  0.0032965721442233466
min_dist :  0.0032965721442233466
min_dist :  0.0
min_dist :  0.0032219486252853266
min_dist :  0.0032219486252853266
min_dist :  0.0032219486252853266
min_dist :  0.0032219486252853266
min_dist :  0.0
min_dist :  0.0031954174049790562
min_dist :  0.0031954174049790562
min_dist :  0.0031954174049790562
min_dist :  0.0031954174049790562
min_dist :  0.003354919014799328
min_dist :  0.003354919014799328
min_dist :  0.003354919014799328
min_dist :  0.0031261770495588843
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003273822681014187
min_dist :  0.003273822681014187
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030250153332896062
min_dist :  0.0030250153332896062
min_dist :  0.0030250153332896062
min_dist :  0.0030250153332896062
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033242468903894717
min_dist :  0.0033242468903894717
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033598917007513487
min_dist :  0.0033598917007513487
min_dist :  0.0033598917007513487
min_dist :  0.0033598917007513487
min_dist :  0.006120073520225339
min_dist :  0.006120073520225339
min_dist :  0.006120073520225339
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008345586500326307
min_dist :  0.007333953901488207
min_dist :  0.007333953901488207
min_dist :  0.007333953901488207
min_dist :  0.007333953901488207
min_dist :  0.007333953901488207
min_dist :  0.007333953901488207
min_dist :  0.007333953901488207
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.008726410699566213
min_dist :  0.008726410699566213
min_dist :  0.008726410699566213
min_dist :  0.008726410699566213
min_dist :  0.008726410699566213
min_dist :  0.008726410699566213
min_dist :  0.008726410699566213
min_dist :  0.00394116416413794
min_dist :  0.00394116416413794
min_dist :  0.00394116416413794
min_dist :  0.00394116416413794
min_dist :  0.00394116416413794
min_dist :  0.00394116416413794
min_dist :  0.00394116416413794
min_dist :  0.010997185325384224
min_dist :  0.004794365523252054
min_dist :  0.004794365523252054
min_dist :  0.004794365523252054
min_dist :  0.004794365523252054
min_dist :  0.004794365523252054
min_dist :  0.004794365523252054
min_dist :  0.004794365523252054
min_dist :  0.007077579967985401
min_dist :  0.007077579967985401
min_dist :  0.009540493057211155
min_dist :  0.009540493057211155
min_dist :  0.009540493057211155
min_dist :  0.009540493057211155
min_dist :  0.01724408590846312
min_dist :  0.018015180680255607
min_dist :  0.018015180680255607
min_dist :  0.007889866953929708
min_dist :  0.007889866953929708
min_dist :  0.007889866953929708
min_dist :  0.007889866953929708
min_dist :  0.007889866953929708
min_dist :  0.007889866953929708
min_dist :  0.0030292887971069605
min_dist :  0.00974592478084313
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.011317900233449536
min_dist :  0.011317900233449536
min_dist :  0.011317900233449536
min_dist :  0.010754364833731527
min_dist :  0.010754364833731527
min_dist :  0.010754364833731527
min_dist :  0.010754364833731527
min_dist :  0.010754364833731527
min_dist :  0.013718076929730589
min_dist :  0.004863200833208015
min_dist :  0.004863200833208015
min_dist :  0.004863200833208015
min_dist :  0.004863200833208015
min_dist :  0.004863200833208015
min_dist :  0.004863200833208015
min_dist :  0.004136105550309818
min_dist :  0.004136105550309818
min_dist :  0.004136105550309818
min_dist :  0.012351474859446059
min_dist :  0.012351474859446059
min_dist :  0.02269385785324603
min_dist :  0.02269385785324603
min_dist :  0.010569982270616165
min_dist :  0.010569982270616165
min_dist :  0.010569982270616165
min_dist :  0.010569982270616165
min_dist :  0.010569982270616165
min_dist :  0.010569982270616165
min_dist :  0.0032581668006108574
min_dist :  0.010542738535330628
min_dist :  0.008840438959421581
min_dist :  0.00624216001010005
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.0
min_dist :  0.013715299054338983
min_dist :  0.013715299054338983
min_dist :  0.013715299054338983
min_dist :  0.013715299054338983
min_dist :  0.0031118788898404494
min_dist :  0.016405019542610828
min_dist :  0.016405019542610828
min_dist :  0.016405019542610828
min_dist :  0.016405019542610828
min_dist :  0.016405019542610828
min_dist :  0.016405019542610828
min_dist :  0.010868842258901694
min_dist :  0.010868842258901694
min_dist :  0.010868842258901694
min_dist :  0.01124445775257184
min_dist :  0.01124445775257184
min_dist :  0.0031876320034103537
min_dist :  0.011459839574559112
