model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.008484605409090266
min_dist :  0.006639443930694838
min_dist :  0.006639443930694838
min_dist :  0.00940821560774062
min_dist :  0.00940821560774062
min_dist :  0.00940821560774062
min_dist :  0.00940821560774062
min_dist :  0.005039177381258634
min_dist :  0.005039177381258634
min_dist :  0.005039177381258634
min_dist :  0.007714925869244683
min_dist :  0.007714925869244683
min_dist :  0.007714925869244683
min_dist :  0.007714925869244683
min_dist :  0.005185865134367287
min_dist :  0.005185865134367287
min_dist :  0.005185865134367287
min_dist :  0.005185865134367287
min_dist :  0.005185865134367287
min_dist :  0.003051666937674171
min_dist :  0.0034029253486007006
min_dist :  0.0
min_dist :  0.006309071827243553
min_dist :  0.006309071827243553
min_dist :  0.006309071827243553
min_dist :  0.006309071827243553
min_dist :  0.012835739580295253
min_dist :  0.00660770509521206
min_dist :  0.00660770509521206
min_dist :  0.00660770509521206
min_dist :  0.00660770509521206
min_dist :  0.00660770509521206
min_dist :  0.00660770509521206
min_dist :  0.0031778900799074566
min_dist :  0.0031778900799074566
min_dist :  0.0031778900799074566
min_dist :  0.0031778900799074566
min_dist :  0.0031778900799074566
min_dist :  0.0125291638610701
min_dist :  0.0125291638610701
min_dist :  0.005106661057778793
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003322636258276434
min_dist :  0.003322636258276434
min_dist :  0.003322636258276434
min_dist :  0.003322636258276434
min_dist :  0.003926570542761405
min_dist :  0.005491413208786699
min_dist :  0.0033184758972988337
min_dist :  0.0033184758972988337
min_dist :  0.0033184758972988337
min_dist :  0.0033184758972988337
min_dist :  0.0033184758972988337
min_dist :  0.005704151421727531
min_dist :  0.005704151421727531
min_dist :  0.007915899535644288
min_dist :  0.007915899535644288
min_dist :  0.004925767941275975
min_dist :  0.004925767941275975
min_dist :  0.003042929126232377
min_dist :  0.003042929126232377
min_dist :  0.003245383568376761
min_dist :  0.003245383568376761
min_dist :  0.003245383568376761
min_dist :  0.003245383568376761
min_dist :  0.003245383568376761
min_dist :  0.003245383568376761
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033005099278198544
min_dist :  0.0
min_dist :  0.0031114226870717866
min_dist :  0.0031114226870717866
min_dist :  0.0031114226870717866
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.003153479734502132
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.02544442340904377
min_dist :  0.003086729206331158
min_dist :  0.003086729206331158
min_dist :  0.003086729206331158
min_dist :  0.003086729206331158
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0037522902345483024
min_dist :  0.0030180691412945862
min_dist :  0.0030180691412945862
min_dist :  0.0030180691412945862
min_dist :  0.0040090492923345504
min_dist :  0.0032445299057592475
min_dist :  0.0032445299057592475
min_dist :  0.0032445299057592475
min_dist :  0.0032445299057592475
min_dist :  0.0032445299057592475
min_dist :  0.0032445299057592475
min_dist :  0.0032445299057592475
min_dist :  0.003129699184897123
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01660677732246494
min_dist :  0.006529930373551862
min_dist :  0.0
min_dist :  0.0
min_dist :  0.02319627386485126
min_dist :  0.02319627386485126
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010597430741106093
min_dist :  0.0
min_dist :  0.0
min_dist :  0.029162981503414162
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.019429246218643073
min_dist :  0.003992245264895405
min_dist :  0.003992245264895405
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032950155574948577
min_dist :  0.0032950155574948577
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007000678923504232
min_dist :  0.027861834050110803
min_dist :  0.0036854388003565476
min_dist :  0.0036854388003565476
min_dist :  0.010979646563986352
min_dist :  0.01004350949420965
min_dist :  0.01004350949420965
min_dist :  0.01004350949420965
min_dist :  0.01004350949420965
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01246214805796682
min_dist :  0.01246214805796682
min_dist :  0.01246214805796682
min_dist :  0.01246214805796682
min_dist :  0.013302318413159086
min_dist :  0.0246429623841983
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.026242800057800567
min_dist :  0.020535356060735997
min_dist :  0.003168844007462835
min_dist :  0.003168844007462835
min_dist :  0.026773408149946477
min_dist :  0.026773408149946477
min_dist :  0.02668536294690607
min_dist :  0.007153224768210564
min_dist :  0.007153224768210564
min_dist :  0.007153224768210564
min_dist :  0.010743654377428772
min_dist :  0.010743654377428772
min_dist :  0.010743654377428772
min_dist :  0.009228300602897067
min_dist :  0.009228300602897067
min_dist :  0.009228300602897067
min_dist :  0.026958668295358836
min_dist :  0.005858113407024633
min_dist :  0.005858113407024633
min_dist :  0.005858113407024633
min_dist :  0.01968426505676209
min_dist :  0.01968426505676209
min_dist :  0.01554605010926911
min_dist :  0.01554605010926911
min_dist :  0.01554605010926911
min_dist :  0.0036139062260815854
min_dist :  0.0036139062260815854
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.003001476452190835
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004557047203059798
min_dist :  0.004557047203059798
min_dist :  0.0036125847303785257
min_dist :  0.0
min_dist :  0.00300734969234812
min_dist :  0.007038118185612178
min_dist :  0.008190134945490842
min_dist :  0.010080781448226436
min_dist :  0.010861491134932899
min_dist :  0.010861491134932899
min_dist :  0.009327744364133805
min_dist :  0.006119490420169916
min_dist :  0.006119490420169916
min_dist :  0.0
min_dist :  0.0031388271706998647
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030931921272055814
min_dist :  0.005306871367617158
min_dist :  0.007789846050218085
min_dist :  0.007789846050218085
min_dist :  0.004911515789278247
min_dist :  0.006528712183271872
min_dist :  0.006528712183271872
min_dist :  0.007798411022444583
min_dist :  0.011551157100141289
min_dist :  0.011551157100141289
min_dist :  0.011551157100141289
min_dist :  0.010474317900276283
min_dist :  0.0030180819134691572
min_dist :  0.0030180819134691572
min_dist :  0.0030180819134691572
min_dist :  0.0030180819134691572
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.00331035367880047
min_dist :  0.01213255481332238
min_dist :  0.008251263716228535
min_dist :  0.005974404422124202
min_dist :  0.005974404422124202
min_dist :  0.003048270695336799
min_dist :  0.003048270695336799
min_dist :  0.0031203775395024823
min_dist :  0.0031203775395024823
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0034107541151174622
min_dist :  0.0034107541151174622
min_dist :  0.0034107541151174622
min_dist :  0.0034107541151174622
min_dist :  0.015247493333796372
min_dist :  0.005312923356386003
min_dist :  0.005312923356386003
min_dist :  0.0031174420865971216
min_dist :  0.0031174420865971216
min_dist :  0.0031174420865971216
min_dist :  0.0031174420865971216
min_dist :  0.0031174420865971216
min_dist :  0.0031174420865971216
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030691416062173793
min_dist :  0.0030133488756465014
min_dist :  0.006814455034426978
min_dist :  0.0030622313405759276
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030548854237805487
min_dist :  0.0030548854237805487
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.0031235905395211555
min_dist :  0.00313096811936679
min_dist :  0.00313096811936679
min_dist :  0.00313096811936679
min_dist :  0.00313096811936679
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030799295667509716
min_dist :  0.004202507178401701
min_dist :  0.007075301563511389
min_dist :  0.007075301563511389
min_dist :  0.006124568785679574
min_dist :  0.006124568785679574
min_dist :  0.006124568785679574
min_dist :  0.006124568785679574
min_dist :  0.006124568785679574
min_dist :  0.004187869496241272
min_dist :  0.0037881194129923703
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0041597122901342615
min_dist :  0.0041597122901342615
min_dist :  0.0041597122901342615
min_dist :  0.0041597122901342615
min_dist :  0.006710121011982647
min_dist :  0.006710121011982647
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003228880137556032
min_dist :  0.003228880137556032
min_dist :  0.003138673880707133
min_dist :  0.003138673880707133
min_dist :  0.0
min_dist :  0.0033334644526204524
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006088597920290054
min_dist :  0.006088597920290054
min_dist :  0.006088597920290054
min_dist :  0.006088597920290054
min_dist :  0.006088597920290054
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0053688789618460435
min_dist :  0.0053688789618460435
min_dist :  0.0053688789618460435
min_dist :  0.0053688789618460435
min_dist :  0.0053688789618460435
min_dist :  0.0053688789618460435
min_dist :  0.0053688789618460435
min_dist :  0.0053688789618460435
min_dist :  0.004934689008815261
min_dist :  0.004934689008815261
min_dist :  0.004934689008815261
min_dist :  0.004934689008815261
min_dist :  0.004097778943903205
min_dist :  0.004097778943903205
min_dist :  0.004097778943903205
min_dist :  0.003041270130002627
min_dist :  0.003041270130002627
min_dist :  0.003041270130002627
min_dist :  0.003041270130002627
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0038678627507188323
min_dist :  0.0038678627507188323
min_dist :  0.0038678627507188323
min_dist :  0.0038678627507188323
min_dist :  0.0038678627507188323
min_dist :  0.0038678627507188323
min_dist :  0.0038678627507188323
min_dist :  0.0038678627507188323
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031764159638668814
min_dist :  0.0031764159638668814
min_dist :  0.0031764159638668814
min_dist :  0.0031764159638668814
min_dist :  0.0031764159638668814
min_dist :  0.0031764159638668814
min_dist :  0.003584288109039892
min_dist :  0.006010804929791315
min_dist :  0.006010804929791315
min_dist :  0.006010804929791315
min_dist :  0.006010804929791315
min_dist :  0.006010804929791315
min_dist :  0.006010804929791315
min_dist :  0.006010804929791315
min_dist :  0.006010804929791315
min_dist :  0.006901362864831492
min_dist :  0.006901362864831492
min_dist :  0.006901362864831492
min_dist :  0.006901362864831492
min_dist :  0.01117457273823748
min_dist :  0.01117457273823748
min_dist :  0.0031296496123347293
min_dist :  0.0031296496123347293
min_dist :  0.0031296496123347293
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01379875891351471
min_dist :  0.01379875891351471
min_dist :  0.01379875891351471
min_dist :  0.0032432835101127207
min_dist :  0.0032432835101127207
min_dist :  0.006559934167808016
min_dist :  0.007147549295036032
min_dist :  0.007147549295036032
min_dist :  0.007147549295036032
min_dist :  0.007147549295036032
min_dist :  0.007147549295036032
min_dist :  0.007147549295036032
min_dist :  0.00904816314777075
min_dist :  0.00904816314777075
min_dist :  0.0037664323094628773
min_dist :  0.003030654714157967
min_dist :  0.010594860037386515
min_dist :  0.010594860037386515
min_dist :  0.017094026994159746
min_dist :  0.017094026994159746
min_dist :  0.017094026994159746
min_dist :  0.013032154536664928
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009819775534652637
min_dist :  0.009819775534652637
min_dist :  0.013781807980484269
min_dist :  0.013781807980484269
min_dist :  0.013781807980484269
min_dist :  0.007465370864492028
min_dist :  0.007465370864492028
min_dist :  0.012793945932638797
min_dist :  0.01674839536499308
min_dist :  0.01674839536499308
min_dist :  0.01674839536499308
min_dist :  0.01674839536499308
min_dist :  0.003011809403560537
min_dist :  0.009181595578124424
min_dist :  0.009181595578124424
min_dist :  0.009181595578124424
min_dist :  0.009181595578124424
min_dist :  0.02216512452157401
min_dist :  0.02216512452157401
min_dist :  0.0
min_dist :  0.016629863970607707
min_dist :  0.016629863970607707
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01871197548936442
min_dist :  0.015681440068869328
min_dist :  0.015681440068869328
min_dist :  0.015681440068869328
min_dist :  0.022680502248345842
min_dist :  0.013206822782631526
min_dist :  0.013206822782631526
min_dist :  0.020772553543114292
min_dist :  0.015819071742882128
min_dist :  0.009960762965324846
min_dist :  0.010197064010032272
min_dist :  0.016654591820868817
min_dist :  0.016654591820868817
min_dist :  0.012752051576652202
min_dist :  0.013430419858343376
min_dist :  0.005517281457830145
min_dist :  0.00872358569787443
min_dist :  0.012441679823139054
min_dist :  0.006835502434188331
min_dist :  0.009753109168798286
min_dist :  0.009753109168798286
min_dist :  0.008602567287888751
min_dist :  0.00716470827407133
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031724973880675944
min_dist :  0.0031724973880675944
min_dist :  0.0031724973880675944
min_dist :  0.0031724973880675944
min_dist :  0.0047235368533095025
min_dist :  0.0047235368533095025
min_dist :  0.0047235368533095025
min_dist :  0.0032965721442233466
min_dist :  0.0032965721442233466
min_dist :  0.0032965721442233466
min_dist :  0.0032965721442233466
min_dist :  0.0032965721442233466
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032219486252853266
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031954174049790562
min_dist :  0.0031954174049790562
min_dist :  0.0031954174049790562
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031261770495588843
min_dist :  0.0031261770495588843
min_dist :  0.0031950367621070047
min_dist :  0.0031950367621070047
min_dist :  0.0031950367621070047
min_dist :  0.0030360565657397347
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007196693460059682
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031250392158140273
min_dist :  0.0031250392158140273
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003273822681014187
min_dist :  0.003273822681014187
min_dist :  0.003273822681014187
min_dist :  0.003273822681014187
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003227695871946132
min_dist :  0.003227695871946132
min_dist :  0.003227695871946132
min_dist :  0.003227695871946132
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.007423447086735332
min_dist :  0.0030250153332896062
min_dist :  0.0030250153332896062
min_dist :  0.0030250153332896062
min_dist :  0.003330596370619236
min_dist :  0.003330596370619236
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031631958547085606
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033242468903894717
min_dist :  0.0033242468903894717
min_dist :  0.0033242468903894717
min_dist :  0.0033242468903894717
min_dist :  0.0033242468903894717
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013464541725068783
min_dist :  0.013464541725068783
min_dist :  0.013464541725068783
min_dist :  0.013464541725068783
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.010245802936199736
min_dist :  0.0
min_dist :  0.015324976450069732
min_dist :  0.015324976450069732
min_dist :  0.015324976450069732
min_dist :  0.015324976450069732
min_dist :  0.015324976450069732
min_dist :  0.015324976450069732
min_dist :  0.015324976450069732
min_dist :  0.015324976450069732
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.005465679530203553
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012094527239434666
min_dist :  0.012094527239434666
min_dist :  0.019919975849881436
min_dist :  0.019919975849881436
min_dist :  0.019919975849881436
min_dist :  0.019919975849881436
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.00329022191238542
min_dist :  0.0030249930111212087
min_dist :  0.0030249930111212087
min_dist :  0.0030249930111212087
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01700830994842716
min_dist :  0.01700830994842716
min_dist :  0.01700830994842716
min_dist :  0.01700830994842716
min_dist :  0.01700830994842716
min_dist :  0.01700830994842716
min_dist :  0.008345586500326307
min_dist :  0.008345586500326307
min_dist :  0.008345586500326307
min_dist :  0.008345586500326307
min_dist :  0.006053881812980448
min_dist :  0.006053881812980448
min_dist :  0.006053881812980448
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.003436291842417492
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.015940274564824997
min_dist :  0.00394116416413794
min_dist :  0.00394116416413794
min_dist :  0.02220504062804422
min_dist :  0.02220504062804422
min_dist :  0.02220504062804422
min_dist :  0.02220504062804422
min_dist :  0.02220504062804422
min_dist :  0.010997185325384224
min_dist :  0.010997185325384224
min_dist :  0.007077579967985401
min_dist :  0.007077579967985401
min_dist :  0.019458769891247688
min_dist :  0.019458769891247688
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.022656587397516068
min_dist :  0.022656587397516068
min_dist :  0.006212136886738453
min_dist :  0.006212136886738453
min_dist :  0.006212136886738453
min_dist :  0.006212136886738453
min_dist :  0.007889866953929708
min_dist :  0.007889866953929708
min_dist :  0.0030292887971069605
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.010721900120969786
min_dist :  0.00503200487857973
min_dist :  0.00503200487857973
min_dist :  0.022129303924632047
min_dist :  0.022129303924632047
min_dist :  0.022129303924632047
min_dist :  0.022129303924632047
min_dist :  0.010754364833731527
min_dist :  0.0
min_dist :  0.0
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.020536853584675403
min_dist :  0.004136105550309818
min_dist :  0.004136105550309818
min_dist :  0.012351474859446059
min_dist :  0.012351474859446059
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013921574088156018
min_dist :  0.01688571755170527
min_dist :  0.01688571755170527
min_dist :  0.01688571755170527
min_dist :  0.01688571755170527
min_dist :  0.01688571755170527
min_dist :  0.01688571755170527
min_dist :  0.016475893830375576
