model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.007321409881186989
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.00370470794074404
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.01335979657779186
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.035802079810740295
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0099161799665712
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0040227276107213114
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0067305715040545675
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.0031394884239509813
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.01788569957692361
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.018371676095942892
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
